API Lot No.,Mill Time,Screen Size,Blend Time,Blend Speed,Spray Rate,API Particle Size,MgSt Supplier,Supplier,Lactose Supplier,Supplier2,Talc Supplier,Force,Compressor,Coating Supplier,Coating Viscosity,Inlet Temp,Exhaust Temp,Atom. Pressure,Dissolution,Lot Acceptance,Flux capacitor
API0001,27,4,16.04319858,59.88738347,404.6032939,Small,Smith Ind,Smith Ind,James Ind,Sour,Rough,25.4666912,COMPRESS2,Mac,105.3611582,107.9452278,70.45899545,61.00706763,75.85,Accept,0.717636634
API0004,11,5,14.36154901,59.79302953,407.3671634,Small,Jones Inc,Jones Inc,James Ind,Sour,Smooth,24.93406224,COMPRESS2,Mac,100%,107.5401013,70.8236838,60.57121956,73.77,Accept,0.992522254
API00017,20,4,14.45874484,60.79748693,399.3018683,Small,Jones Inc,Jones Inc,Bond Inc,Sour,Rough,,COMPRESS2,Down,100.2716029,106.6058611,69.19734969,59.08822803,73.43,Accept,-0.884338546
API00036,13,3,14.41213101,59.39862446,403.7339267,Small,Smit Ind,Smith Ind,Bond Inc,Sweet,Smooth,24.78763191,COMPRESS1,Mac,98.0081339,106.0937342,68.80908707,58.84462958,72.86,Accept,1.733323283
API00055,13,5,16.11177993,59.92163909,396.7093465,Small,Smith Ind,Smith Ind,James Ind,Sweet,Smooth,,COMPRESS2,Down,97.58263028,108.2573814,69.4473854,59.58913672,75%,Accept,1.620329271
API00058,19,,12.87242483,59.39309584,404.702108,Small,SmithInd,Smith Ind,Bond Inc,Sweet,Rough,24.62765021,COMPRESS2,Mac,94.14173417,106.3463243,69.14887509,60.39150307,69.46,Reject,-0.821106288
API00059,10,4,13.64010136,59.80793966,399.3493157,Small,Jones Inc,Jones Inc,Bond Inc,Sweet,Smooth,25.00793015,COMPRESS2,Down,104.2825535,106.1163357,69.676266,58.42186238,74.98,Accept,1.478359084
API00073,24,4,15.0604539,61.13865526,398.5067144,Small,Jones Inc,Jones Inc,James Ind,Sour,Rough,24.94400867,COMPRESS2,Mac,94.01677659,107.5892067,69.95934525,61.64653046,75.03,Accept,1.084715676
API00078,7,5,14.09426267,59.1293486,404.0026464,Small,Smith Ind,Smith Ind,James Ind,Sour,Smooth,25.30420298,COMPRESS1,Mac,97.38823217,107.2416827,71.42414047,61.05461858,65.11,Reject,1.034102109
API00087,26,no data,15.04840257,58.65030411,394.9337302,Small,JonInc,Jones Inc,Bond Inc,Sweet,Rough,,COMPRESS2,Coat,97.3792417,106.7727438,70.36384637,59.49836384,72.19,Accept,1.497942836
API00089,5,5,15.20116694,60.45485326,403.2611614,Small,Jones Inc,Jones Inc,Bond Inc,Sweet,Rough,24.52311061,COMPRESS1,Down,103.6726555,105.1906806,69.70972405,60.90987712,64.55,Reject,0.85411271
API00098,23,,11.70930528,59.57840395,395.3881488,Small,Smith Ind,Smith Ind,James Ind,Sour,Smooth,24.85970415,COMPRESS1,Down,101.7150865,105.4799333,71.86759216,59.67278766,73.64,Accept,0.144791793
API000122,28,4,15.58756494,59.39177242,397.7197987,Small,Jones Inc,Jones Inc,James Ind,Sour,Rough,24.98692174,COMPRESS2,Mac,93.41595325,106.6284085,69.29559045,57.45900796,71.08,Accept,0.235992534
API000147,24,5,13.1912605,59.51441249,388.4067904,Small,Smith Ind,Smith Ind,Bond Inc,Sour,Smooth,24.63798788,COMPRESS1,Down,97.11202594,106.5624149,70.12202856,58.17606973,71.26,Accept,0.242991919
API000154,22,5,14.51964379,59.42430009,391.5743425,Small,Jones Inc,Jones Inc,James Ind,Sweet,Smooth,24.93569209,COMPRESS2,Coat,104.9899348,105.3239252,68.65057699,58.48535896,74.87,Accept,1.877370868
API000173,7,3,13.81669888,59.65203974,418.494002,Small,Jones Inc,Jones Inc,James Ind,Sour,Smooth,25.51777982,COMPRESS2,Coat,99.97113196,106.6932922,68.87816519,58.19665034,67.84,Reject,0.571288564
API000181,6,3,16.00140014,60.66550081,402.2968129,Small,Jones Inc,Jones Inc,James Ind,Sweet,Smooth,25.11511647,COMPRESS1,Coat,106.7508377,108.0561402,69.38441195,60.48532358,72.57,Accept,-0.79203271
API000198,30,3,16.36458932,61.20702114,396.7833,Small,Jones Inc,Jones Inc,Bond Inc,Sweet,Smooth,24.69062082,COMPRESS1,Down,99.30846044,105.9452803,69.0968312,60.19964574,75.28,Accept,1.109773516
API000200,29,3,12.21795118,59.82724984,397.1934269,Small,Smit Ind,Smith Ind,Bond Inc,Sour,Smooth,25.17268148,COMPRESS1,Down,94.69416503,106.5278161,69.14613387,62.34907806,74.11,Accept,-1.089704084
API000202,7,5,13.97714063,60.04962894,408.5228625,Small,Jones Inc,Jones Inc,Bond Inc,Sour,Smooth,25.12679139,COMPRESS1,Mac,90.70216715,105.5138295,70.60851767,58.78025637,64.15,Reject,0.932228286
